OrderID,OrderDate,CustomerID,CustomerAge,Category,Product,Quantity,UnitPrice,DiscountPercent,Region,PaymentMethod,Rating,IsRated,OrderMonth,Revenue
ORD11677,2024-09-02,CUST0171,22.0,Fashion,Leather Wallet,1.0,3098.65,25,North,Credit Card,0.0,False,2024-09,77466.25
ORD10660,2024-07-19,CUST0816,48.0,Sports,Yoga Mat,4.0,1892.18,0,South,Unknown,5.0,True,2024-07,0.0
ORD10813,2024-08-16,CUST0164,41.0,Home & Kitchen,LED Desk Lamp,1.0,841.12,15,East,Credit Card,4.0,True,2024-08,12616.8
ORD10930,2023-11-07,CUST0174,36.0,Home & Kitchen,Blender,2.0,2202.59,0,West,UPI,4.0,True,2023-11,0.0
ORD10238,2023-08-16,CUST0234,40.0,Electronics,Power Bank,2.0,864.82,0,East,Credit Card,5.0,True,2023-08,0.0
ORD11216,2023-05-01,CUST0679,43.0,Electronics,Smartwatch,1.0,5859.79,10,West,Credit Card,0.0,False,2023-05,58597.9
ORD11236,2023-05-22,CUST0389,47.0,Home & Kitchen,Storage Rack,1.0,343.42,0,South,UPI,4.0,True,2023-05,0.0
ORD11911,2024-08-16,CUST0354,32.0,Fashion,Running Shoes,2.0,2089.98,0,West,Net Banking,4.0,True,2024-08,0.0
ORD10689,2023-08-23,CUST0423,54.0,Electronics,Power Bank,1.0,4152.97,10,Central,Credit Card,5.0,True,2023-08,41529.7
ORD10098,2023-04-30,CUST0805,42.0,Home & Kitchen,LED Desk Lamp,1.0,2898.6,0,West,UPI,0.0,False,2023-04,0.0
ORD11353,2023-09-25,CUST0102,55.0,Beauty,Face Serum,2.0,1391.33,0,South,Cash on Delivery,4.0,True,2023-09,0.0
ORD11641,2023-02-07,CUST0107,37.0,Fashion,Women's Dress,1.0,898.45,0,North,UPI,4.0,True,2023-02,0.0
ORD11999,2023-01-10,CUST0830,46.0,Sports,Football,3.0,1648.92,0,West,Cash on Delivery,4.0,True,2023-01,0.0
ORD11699,2023-02-14,CUST0561,40.0,Fashion,Leather Wallet,1.0,434.03,10,North,Cash on Delivery,4.0,True,2023-02,4340.3
ORD11442,2024-10-28,CUST0407,58.0,Fashion,Leather Wallet,2.0,2889.86,15,North,Net Banking,0.0,False,2024-10,43347.9
ORD10697,2024-08-01,CUST0446,20.0,Beauty,Face Serum,3.0,369.86,0,East,UPI,5.0,True,2024-08,0.0
ORD10258,2023-11-16,CUST0279,36.0,Sports,Dumbbell Set,2.0,2822.76,0,North,Credit Card,5.0,True,2023-11,0.0
ORD11856,2023-07-04,CUST0472,28.0,Electronics,Smartphone Case,1.0,1869.55,20,West,UPI,5.0,True,2023-07,37391.0
ORD10092,2023-08-23,CUST0280,43.0,Electronics,Power Bank,1.0,1804.68,0,Central,Cash on Delivery,4.0,True,2023-08,0.0
ORD11364,2023-06-17,CUST0413,21.0,Beauty,Lipstick,1.0,1047.85,10,North,Debit Card,2.0,True,2023-06,10478.5
ORD10326,2024-05-13,CUST0691,59.0,Electronics,Bluetooth Speaker,2.0,808.48,0,Central,Credit Card,3.0,True,2024-05,0.0
ORD11158,2023-08-05,CUST0427,61.0,Electronics,Bluetooth Speaker,1.0,2085.2,20,West,Credit Card,5.0,True,2023-08,41704.0
ORD11988,2023-09-28,CUST0514,28.0,Fashion,Men's T-Shirt,1.0,3461.03,0,North,Net Banking,5.0,True,2023-09,0.0
ORD11933,2023-08-20,CUST0640,38.0,Sports,Football,1.0,1226.06,0,West,Debit Card,5.0,True,2023-08,0.0
ORD10164,2024-05-28,CUST0034,50.0,Fashion,Denim Jacket,1.0,690.11,20,East,Credit Card,3.0,True,2024-05,13802.2
ORD11790,2023-09-17,CUST0125,45.0,Electronics,Bluetooth Speaker,1.0,5358.34,0,South,Net Banking,0.0,False,2023-09,0.0
ORD10905,2024-06-17,CUST0758,34.0,Electronics,Wireless Earbuds,3.0,5731.04,0,North,Debit Card,4.0,True,2024-06,0.0
ORD11732,2023-11-20,CUST0689,49.0,Fashion,Women's Dress,2.0,3261.84,0,West,Debit Card,4.0,True,2023-11,0.0
ORD10515,2024-10-07,CUST0530,34.0,Electronics,Bluetooth Speaker,8.0,4464.94,10,East,Credit Card,2.0,True,2024-10,44649.4
ORD11279,2023-06-06,CUST0005,57.0,Sports,Yoga Mat,1.0,2366.0,5,Central,Credit Card,5.0,True,2023-06,11830.0
ORD10852,2024-08-18,CUST0636,39.0,Sports,Football,2.0,2289.23,10,North,UPI,4.0,True,2024-08,22892.3
ORD11998,2023-06-23,CUST0550,45.0,Electronics,Bluetooth Speaker,1.0,1976.21,0,South,Credit Card,2.0,True,2023-06,0.0
ORD11749,2024-02-12,CUST0270,20.0,Fashion,Running Shoes,1.0,2073.68,15,South,Credit Card,4.0,True,2024-02,31105.2
ORD10268,2023-11-19,CUST0435,52.0,Beauty,Sunscreen SPF50,2.0,992.75,0,South,Credit Card,0.0,False,2023-11,0.0
ORD11187,2023-03-21,CUST0748,52.0,Home & Kitchen,Non-stick Pan,1.0,408.38,0,South,Net Banking,4.0,True,2023-03,0.0
ORD11548,2024-08-26,CUST0373,19.0,Home & Kitchen,Storage Rack,1.0,2802.6,5,North,UPI,4.0,True,2024-08,14013.0
ORD10068,2023-03-15,CUST0211,51.0,Sports,Football,1.0,1487.11,10,Central,UPI,4.0,True,2023-03,14871.1
ORD10946,2024-02-07,CUST0134,21.0,Fashion,Denim Jacket,2.0,2423.9,0,North,Credit Card,5.0,True,2024-02,0.0
ORD10642,2023-02-27,CUST0830,60.0,Electronics,Power Bank,1.0,964.58,10,East,Debit Card,3.0,True,2023-02,9645.8
ORD11783,2023-03-19,CUST0329,44.0,Sports,Football,1.0,1741.42,0,West,Credit Card,2.0,True,2023-03,0.0
ORD10294,2023-08-12,CUST0228,32.0,Home & Kitchen,LED Desk Lamp,1.0,3290.4,0,West,UPI,5.0,True,2023-08,0.0
ORD10453,2023-07-02,CUST0769,64.0,Fashion,Men's T-Shirt,1.0,3368.6,0,North,Debit Card,5.0,True,2023-07,0.0
ORD11740,2024-10-14,CUST0101,45.0,Home & Kitchen,Storage Rack,2.0,3651.31,20,Central,UPI,5.0,True,2024-10,73026.2
ORD11561,2024-12-22,CUST0362,44.0,Home & Kitchen,Non-stick Pan,1.0,3399.17,0,Central,Debit Card,1.0,True,2024-12,0.0
ORD10262,2023-03-02,CUST0110,33.0,Fashion,Leather Wallet,3.0,1692.86,15,South,UPI,3.0,True,2023-03,25392.9
ORD10724,2023-04-03,CUST0179,30.0,Electronics,Wireless Earbuds,1.0,1650.29,15,East,Net Banking,4.0,True,2023-04,24754.35
ORD10197,2024-07-25,CUST0593,41.0,Fashion,Running Shoes,3.0,978.65,10,Central,Debit Card,5.0,True,2024-07,9786.5
ORD10576,2024-07-02,CUST0642,47.0,Fashion,Women's Dress,1.0,2579.47,10,West,Credit Card,4.0,True,2024-07,25794.7
ORD10937,2024-06-27,CUST0805,23.0,Fashion,Running Shoes,1.0,1457.52,0,North,Net Banking,4.0,True,2024-06,0.0
ORD10060,2023-06-18,CUST0437,61.0,Home & Kitchen,Non-stick Pan,2.0,2865.23,10,West,Cash on Delivery,4.0,True,2023-06,28652.3
ORD11585,2023-04-11,CUST0564,64.0,Beauty,Face Serum,1.0,1085.74,15,South,UPI,3.0,True,2023-04,16286.1
ORD11710,2024-10-20,CUST0301,47.0,Beauty,Face Serum,3.0,1022.22,0,West,Credit Card,5.0,True,2024-10,0.0
ORD10341,2024-01-03,CUST0380,18.0,Fashion,Leather Wallet,1.0,1972.7,0,West,UPI,0.0,False,2024-01,0.0
ORD11110,2024-08-05,CUST0793,58.0,Fashion,Men's T-Shirt,4.0,0.0,10,East,Credit Card,4.0,True,2024-08,0.0
ORD11027,2024-07-20,CUST0523,25.0,Electronics,Bluetooth Speaker,1.0,5351.27,15,North,UPI,3.0,True,2024-07,80269.05
